
📺中央数字超高清,#genre#
河北卫视,http://60.220.167.247:8082/rtp/226.0.2.178:9336$山/西联通
河北卫视,http://60.223.72.146:8001/rtp/226.0.2.178:9336$山/西联通
河北卫视,http://60.223.72.146:8004/rtp/226.0.2.178:9336$山/西联通
河北卫视,http://60.223.90.236:8002/rtp/226.0.2.178:9336$山/西联通
河北卫视,http://60.223.90.29:8002/rtp/226.0.2.178:9336$山/西联通
河北卫视,http://58.208.237.48:8888/rtp/239.49.8.114:8000@江\苏新电信
河北卫视,http://58.209.115.162:8888/rtp/239.49.8.114:8000@江\苏新电信
河北卫视,http://58.42.184.110:8888/rtp/238.255.2.77:5999$毕节\电信
河北卫视,http://42.237.181.70:4000/rtp/225.1.4.123:1304$河/南新联通
河北卫视,http://27.11.254.190:8002/rtp/225.0.4.174:7980$重/庆联通
河北卫视,http://27.11.255.110:8002/rtp/225.0.4.174:7980$重/庆联通
河北卫视,http://27.190.83.219:4022/rtp/239.254.200.174:6000$河\北电信
河南卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.74:5999$毕节\电信1+
河南卫视,http://oscam.picp.net:4020/rtp/239.21.2.37:5002$山/东电信2+
河南卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.52:8328$山/西联通1+
河南卫视,http://www.lancemao.top:8888/rtp/239.21.2.37:5002$山/东电信5+
河南卫视,http://www.lizhinas.top:8688/rtp/239.252.220.189:5140$江/西电信3+
河南卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.144:5140$浙/江电信2+
河南卫视,http://183.184.217.206:8002/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://183.191.209.176:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://175.10.75.211:4022/rtp/239.76.253.202:9000$湖/南电信
河南卫视,http://175.165.156.141:11/rtp/232.0.0.48:8666$辽/宁联通
河南卫视,http://171.120.76.168:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://171.124.48.100:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://171.124.48.100:8083/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://171.217.81.177:8088/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://171.217.81.177:8088/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://171.217.81.195:8088/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://171.217.81.195:8088/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://125.70.202.11:4040/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://125.70.202.11:4040/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://118.112.203.147:8888/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://118.112.203.147:8888/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://118.113.73.91:8688/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://118.113.73.91:8688/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://118.114.168.33:8888/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://118.114.168.33:8888/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://118.114.187.227:8000/rtp/239.93.1.113:5140$四/川电信
河南卫视,http://118.114.187.227:8000/rtp/239.93.42.45:5140$四/川电信
河南卫视,http://118.81.187.23:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://118.81.194.255:8084/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://116.135.1.194:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://114.221.238.212:8888/rtp/239.49.8.29:8000@江\苏新电信
河南卫视,http://113.229.212.151:8787/rtp/232.0.0.48:8666$辽/宁联通
河南卫视,http://112.193.61.69:4022/rtp/239.93.1.113:5140$四/川联通
河南卫视,http://112.193.61.69:4022/rtp/239.93.42.45:5140$四/川联通
河南卫视,http://106.118.2.90:4022/rtp/239.254.201.16:7174$河\北电信
河南卫视,http://106.119.251.77:8888/rtp/239.254.201.16:7174$河\北电信
河南卫视,http://106.8.126.183:4022/rtp/239.254.201.16:7174$河\北电信
河南卫视,http://101.207.207.231:8000/rtp/239.93.1.113:5140$四/川联通
河南卫视,http://101.207.207.231:8000/rtp/239.93.42.45:5140$四/川联通
河南卫视,http://60.20.148.222:4022/rtp/232.0.0.48:8666$辽/宁联通
河南卫视,http://60.220.167.247:8082/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://60.223.72.146:8001/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://60.223.72.146:8004/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://60.223.90.236:8002/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://60.223.90.29:8002/rtp/226.0.2.52:8328$山/西联通
河南卫视,http://58.208.237.48:8888/rtp/239.49.8.29:8000@江\苏新电信
河南卫视,http://58.209.115.162:8888/rtp/239.49.8.29:8000@江\苏新电信
河南卫视,http://58.42.184.110:8888/rtp/238.255.2.74:5999$毕节\电信
河南卫视,http://42.237.181.70:4000/rtp/225.1.4.98:1127$河/南新联通
河南卫视,http://27.190.83.219:4022/rtp/239.254.201.16:7174$河\北电信
海南卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.58:5999$毕节\电信1+
海南卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.212:9608$山/西联通1+
海南卫视,http://www.lizhinas.top:8688/rtp/239.252.219.178:5140$江/西电信3+
海南卫视,http://183.184.217.206:8002/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://183.191.209.176:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://175.10.75.211:4022/rtp/239.76.253.203:9000$湖/南电信
海南卫视,http://175.165.156.141:11/rtp/232.0.0.195:9208$辽/宁联通
海南卫视,http://171.120.76.168:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://171.124.48.100:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://171.124.48.100:8083/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://118.81.187.23:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://118.81.194.255:8084/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://116.135.1.194:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://114.221.238.212:8888/rtp/239.49.8.83:8000@江\苏新电信
海南卫视,http://113.229.212.151:8787/rtp/232.0.0.195:9208$辽/宁联通
海南卫视,http://106.118.2.90:4022/rtp/239.254.201.125:6288$河\北电信
海南卫视,http://106.119.251.77:8888/rtp/239.254.201.125:6288$河\北电信
海南卫视,http://106.8.126.183:4022/rtp/239.254.201.125:6288$河\北电信
海南卫视,http://60.20.148.222:4022/rtp/232.0.0.195:9208$辽/宁联通
海南卫视,http://60.220.167.247:8082/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://60.223.72.146:8001/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://60.223.72.146:8004/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://60.223.90.236:8002/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://60.223.90.29:8002/rtp/226.0.2.212:9608$山/西联通
海南卫视,http://58.208.237.48:8888/rtp/239.49.8.83:8000@江\苏新电信
海南卫视,http://58.209.115.162:8888/rtp/239.49.8.83:8000@江\苏新电信
海南卫视,http://58.42.184.110:8888/rtp/238.255.2.58:5999$毕节\电信
海南卫视,http://42.237.181.70:4000/rtp/225.1.4.195:1310$河/南新联通
海南卫视,http://27.190.83.219:4022/rtp/239.254.201.125:6288$河\北电信
湖北卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.102:5999$毕节\电信1+
湖北卫视,http://ngwy.9966.org:8888/rtp/239.3.1.138:8044$北京联通0+
湖北卫视,http://oscam.picp.net:4020/rtp/239.21.1.163:5002$山/东电信2+
湖北卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.150:9112$山/西联通1+
湖北卫视,http://tnvcn.com:8012/rtp/239.3.1.138:8044$北京联通1+
湖北卫视,http://www.lancemao.top:8888/rtp/239.21.1.163:5002$山/东电信5+
湖北卫视,http://www.lizhinas.top:8688/rtp/239.252.219.208:5140$江/西电信3+
湖北卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.114:5140$浙/江电信2+
湖北卫视,http://211.158.153.3:8002/rtp/225.0.4.217:7980$重/庆联通
湖北卫视,http://183.184.217.206:8002/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://183.191.209.176:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://175.10.75.211:4022/rtp/239.76.253.193:9000$湖/南电信
湖北卫视,http://175.165.156.141:11/rtp/232.0.0.130:9104$辽/宁联通
湖北卫视,http://171.120.76.168:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://171.124.48.100:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://171.124.48.100:8083/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://171.217.81.177:8088/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://171.217.81.195:8088/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://125.70.202.11:4040/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://118.112.203.147:8888/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://118.113.73.91:8688/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://118.114.168.33:8888/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://118.114.187.227:8000/rtp/239.93.0.250:5140$四/川电信
湖北卫视,http://118.81.187.23:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://118.81.194.255:8084/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://116.135.1.194:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://114.221.238.212:8888/rtp/239.49.8.8:9632@江\苏新电信
湖北卫视,http://113.229.212.151:8787/rtp/232.0.0.130:9104$辽/宁联通
湖北卫视,http://112.193.61.69:4022/rtp/239.93.0.250:5140$四/川联通
湖北卫视,http://106.118.2.90:4022/rtp/239.254.200.164:6000$河\北电信
湖北卫视,http://106.119.251.77:8888/rtp/239.254.200.164:6000$河\北电信
湖北卫视,http://106.8.126.183:4022/rtp/239.254.200.164:6000$河\北电信
湖北卫视,http://101.207.207.231:8000/rtp/239.93.0.250:5140$四/川联通
湖北卫视,http://60.20.148.222:4022/rtp/232.0.0.130:9104$辽/宁联通
湖北卫视,http://60.220.167.247:8082/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://60.223.72.146:8001/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://60.223.72.146:8004/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://60.223.90.236:8002/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://60.223.90.29:8002/rtp/226.0.2.150:9112$山/西联通
湖北卫视,http://58.208.237.48:8888/rtp/239.49.8.8:9632@江\苏新电信
湖北卫视,http://58.209.115.162:8888/rtp/239.49.8.8:9632@江\苏新电信
湖北卫视,http://58.42.184.110:8888/rtp/238.255.2.102:5999$毕节\电信
湖北卫视,http://42.237.181.70:4000/rtp/225.1.4.89:1118$河/南新联通
湖北卫视,http://27.11.254.190:8002/rtp/225.0.4.217:7980$重/庆联通
湖北卫视,http://27.11.255.110:8002/rtp/225.0.4.217:7980$重/庆联通
湖北卫视,http://27.190.83.219:4022/rtp/239.254.200.164:6000$河\北电信
湖南卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.93:5999$毕节\电信1+
湖南卫视,http://ngwy.9966.org:8888/rtp/239.3.1.132:8012$北京联通0+
湖南卫视,http://oscam.picp.net:4020/rtp/239.21.1.158:5002$山/东电信2+
湖南卫视,http://oscam.picp.net:4020/rtp/239.21.1.18:5002$山/东电信2+
湖南卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.143:9056$山/西联通1+
湖南卫视,http://tnvcn.com:8012/rtp/239.3.1.132:8012$北京联通1+
湖南卫视,http://www.lancemao.top:8888/rtp/239.21.1.158:5002$山/东电信5+
湖南卫视,http://www.lancemao.top:8888/rtp/239.21.1.18:5002$山/东电信5+
湖南卫视,http://www.lizhinas.top:8688/rtp/239.252.219.201:5140$江/西电信3+
湖南卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.103:5140$浙/江电信2+
湖南卫视,http://211.158.153.3:8002/rtp/225.0.4.75:7980$重/庆联通
湖南卫视,http://183.184.217.206:8002/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://183.191.209.176:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://175.10.75.211:4022/rtp/239.76.252.115:9000$湖/南电信
湖南卫视,http://175.165.156.141:11/rtp/232.0.0.115:8864$辽/宁联通
湖南卫视,http://171.120.76.168:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://171.124.48.100:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://171.124.48.100:8083/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://171.217.81.177:8088/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://171.217.81.195:8088/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://125.70.202.11:4040/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://118.112.203.147:8888/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://118.113.73.91:8688/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://118.114.168.33:8888/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://118.114.187.227:8000/rtp/239.93.0.88:5140$四/川电信
湖南卫视,http://118.81.187.23:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://118.81.194.255:8084/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://116.135.1.194:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://114.221.238.212:8888/rtp/239.49.8.12:9418@江\苏新电信
湖南卫视,http://113.229.212.151:8787/rtp/232.0.0.115:8864$辽/宁联通
湖南卫视,http://112.193.61.69:4022/rtp/239.93.0.88:5140$四/川联通
湖南卫视,http://106.118.2.90:4022/rtp/239.254.200.48:8012$河\北电信
湖南卫视,http://106.119.251.77:8888/rtp/239.254.200.48:8012$河\北电信
湖南卫视,http://106.8.126.183:4022/rtp/239.254.200.48:8012$河\北电信
湖南卫视,http://101.207.207.231:8000/rtp/239.93.0.88:5140$四/川联通
湖南卫视,http://60.20.148.222:4022/rtp/232.0.0.115:8864$辽/宁联通
湖南卫视,http://60.220.167.247:8082/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://60.223.72.146:8001/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://60.223.72.146:8004/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://60.223.90.236:8002/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://60.223.90.29:8002/rtp/226.0.2.143:9056$山/西联通
湖南卫视,http://58.208.237.48:8888/rtp/239.49.8.12:9418@江\苏新电信
湖南卫视,http://58.209.115.162:8888/rtp/239.49.8.12:9418@江\苏新电信
湖南卫视,http://58.42.184.110:8888/rtp/238.255.2.93:5999$毕节\电信
湖南卫视,http://42.237.181.70:4000/rtp/225.1.4.82:1111$河/南新联通
湖南卫视,http://27.11.254.190:8002/rtp/225.0.4.75:7980$重/庆联通
湖南卫视,http://27.11.255.110:8002/rtp/225.0.4.75:7980$重/庆联通
湖南卫视,http://27.190.83.219:4022/rtp/239.254.200.48:8012$河\北电信
黑龙江卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.96:5999$毕节\电信1+
黑龙江卫视,http://ngwy.9966.org:8888/rtp/239.3.1.133:8016$北京联通0+
黑龙江卫视,http://oscam.picp.net:4020/rtp/239.21.1.91:5002$山/东电信2+
黑龙江卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.151:9120$山/西联通1+
黑龙江卫视,http://tnvcn.com:8012/rtp/239.3.1.133:8016$北京联通1+
黑龙江卫视,http://www.lancemao.top:8888/rtp/239.21.1.91:5002$山/东电信5+
黑龙江卫视,http://www.lizhinas.top:8688/rtp/239.252.219.211:5140$江/西电信3+
黑龙江卫视,http://211.158.153.3:8002/rtp/225.0.4.201:7980$重/庆联通
黑龙江卫视,http://183.184.217.206:8002/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://183.191.209.176:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://175.165.156.141:11/rtp/232.0.0.95:8866$辽/宁联通
黑龙江卫视,http://171.120.76.168:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://171.124.48.100:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://171.124.48.100:8083/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://171.217.81.177:8088/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://171.217.81.195:8088/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://125.70.202.11:4040/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://118.112.203.147:8888/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://118.113.73.91:8688/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://118.114.168.33:8888/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://118.114.187.227:8000/rtp/239.93.0.183:5140$四/川电信
黑龙江卫视,http://118.81.187.23:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://118.81.194.255:8084/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://116.135.1.194:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://114.221.238.212:8888/rtp/239.49.8.14:9426@江\苏新电信
黑龙江卫视,http://113.229.212.151:8787/rtp/232.0.0.95:8866$辽/宁联通
黑龙江卫视,http://112.193.61.69:4022/rtp/239.93.0.183:5140$四/川联通
黑龙江卫视,http://106.118.2.90:4022/rtp/239.254.200.49:8016$河\北电信
黑龙江卫视,http://106.119.251.77:8888/rtp/239.254.200.49:8016$河\北电信
黑龙江卫视,http://106.8.126.183:4022/rtp/239.254.200.49:8016$河\北电信
黑龙江卫视,http://101.207.207.231:8000/rtp/239.93.0.183:5140$四/川联通
黑龙江卫视,http://60.20.148.222:4022/rtp/232.0.0.95:8866$辽/宁联通
黑龙江卫视,http://60.220.167.247:8082/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://60.223.72.146:8001/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://60.223.72.146:8004/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://60.223.90.236:8002/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://60.223.90.29:8002/rtp/226.0.2.151:9120$山/西联通
黑龙江卫视,http://58.208.237.48:8888/rtp/239.49.8.14:9426@江\苏新电信
黑龙江卫视,http://58.209.115.162:8888/rtp/239.49.8.14:9426@江\苏新电信
黑龙江卫视,http://58.42.184.110:8888/rtp/238.255.2.96:5999$毕节\电信
黑龙江卫视,http://42.237.181.70:4000/rtp/225.1.4.91:1120$河/南新联通
黑龙江卫视,http://27.11.254.190:8002/rtp/225.0.4.201:7980$重/庆联通
黑龙江卫视,http://27.11.255.110:8002/rtp/225.0.4.201:7980$重/庆联通
黑龙江卫视,http://27.190.83.219:4022/rtp/239.254.200.49:8016$河\北电信
吉林卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.95:5999$毕节\电信1+
吉林卫视,http://ngwy.9966.org:8888/rtp/239.3.1.240:8172$北京联通0+
吉林卫视,http://tnvcn.com:8012/rtp/239.3.1.240:8172$北京联通1+
吉林卫视,http://www.lizhinas.top:8688/rtp/239.252.220.188:5140$江/西电信3+
吉林卫视,http://175.10.75.211:4022/rtp/239.76.253.201:9000$湖/南电信
吉林卫视,http://175.165.156.141:11/rtp/232.0.0.170:9344$辽/宁联通
吉林卫视,http://171.217.81.177:8088/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://171.217.81.195:8088/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://125.70.202.11:4040/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://118.112.203.147:8888/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://118.113.73.91:8688/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://118.114.168.33:8888/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://118.114.187.227:8000/rtp/239.93.0.248:5140$四/川电信
吉林卫视,http://114.221.238.212:8888/rtp/239.49.8.113:8000@江\苏新电信
吉林卫视,http://113.229.212.151:8787/rtp/232.0.0.170:9344$辽/宁联通
吉林卫视,http://112.193.61.69:4022/rtp/239.93.0.248:5140$四/川联通
吉林卫视,http://106.118.2.90:4022/rtp/239.254.201.15:6339$河\北电信
吉林卫视,http://106.119.251.77:8888/rtp/239.254.201.15:6339$河\北电信
吉林卫视,http://106.8.126.183:4022/rtp/239.254.201.15:6339$河\北电信
吉林卫视,http://101.207.207.231:8000/rtp/239.93.0.248:5140$四/川联通
吉林卫视,http://60.20.148.222:4022/rtp/232.0.0.170:9344$辽/宁联通
吉林卫视,http://58.208.237.48:8888/rtp/239.49.8.113:8000@江\苏新电信
吉林卫视,http://58.209.115.162:8888/rtp/239.49.8.113:8000@江\苏新电信
吉林卫视,http://58.42.184.110:8888/rtp/238.255.2.95:5999$毕节\电信
吉林卫视,http://42.237.181.70:4000/rtp/225.1.4.174:1309$河/南新联通
吉林卫视,http://27.190.83.219:4022/rtp/239.254.201.15:6339$河\北电信
江苏卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.104:5999$毕节\电信1+
江苏卫视,http://ngwy.9966.org:8888/rtp/239.3.1.135:8028$北京联通0+
江苏卫视,http://oscam.picp.net:4020/rtp/239.21.1.89:5002$山/东电信2+
江苏卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.176:9320$山/西联通1+
江苏卫视,http://tnvcn.com:8012/rtp/239.3.1.135:8028$北京联通1+
江苏卫视,http://www.lancemao.top:8888/rtp/239.21.1.89:5002$山/东电信5+
江苏卫视,http://www.lizhinas.top:8688/rtp/239.252.219.214:5140$江/西电信3+
江苏卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.106:5140$浙/江电信2+
江苏卫视,http://211.158.153.3:8002/rtp/225.0.4.79:7980$重/庆联通
江苏卫视,http://183.184.217.206:8002/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://183.191.209.176:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://175.10.75.211:4022/rtp/239.76.251.89:9000$湖/南电信
江苏卫视,http://175.165.156.141:11/rtp/232.0.0.116:8862$辽/宁联通
江苏卫视,http://171.120.76.168:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://171.124.48.100:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://171.124.48.100:8083/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://171.217.81.177:8088/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://171.217.81.195:8088/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://125.70.202.11:4040/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://118.112.203.147:8888/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://118.113.73.91:8688/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://118.114.168.33:8888/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://118.114.187.227:8000/rtp/239.93.0.89:5140$四/川电信
江苏卫视,http://118.81.187.23:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://118.81.194.255:8084/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://116.135.1.194:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://114.221.238.212:8888/rtp/239.49.8.16:9602@江\苏新电信
江苏卫视,http://113.229.212.151:8787/rtp/232.0.0.116:8862$辽/宁联通
江苏卫视,http://112.193.61.69:4022/rtp/239.93.0.89:5140$四/川联通
江苏卫视,http://106.118.2.90:4022/rtp/239.254.200.51:8028$河\北电信
江苏卫视,http://106.119.251.77:8888/rtp/239.254.200.51:8028$河\北电信
江苏卫视,http://106.8.126.183:4022/rtp/239.254.200.51:8028$河\北电信
江苏卫视,http://101.207.207.231:8000/rtp/239.93.0.89:5140$四/川联通
江苏卫视,http://60.20.148.222:4022/rtp/232.0.0.116:8862$辽/宁联通
江苏卫视,http://60.220.167.247:8082/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://60.223.72.146:8001/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://60.223.72.146:8004/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://60.223.90.236:8002/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://60.223.90.29:8002/rtp/226.0.2.176:9320$山/西联通
江苏卫视,http://58.208.237.48:8888/rtp/239.49.8.16:9602@江\苏新电信
江苏卫视,http://58.209.115.162:8888/rtp/239.49.8.16:9602@江\苏新电信
江苏卫视,http://58.42.184.110:8888/rtp/238.255.2.104:5999$毕节\电信
江苏卫视,http://27.11.254.190:8002/rtp/225.0.4.79:7980$重/庆联通
江苏卫视,http://27.11.255.110:8002/rtp/225.0.4.79:7980$重/庆联通
江苏卫视,http://27.190.83.219:4022/rtp/239.254.200.51:8028$河\北电信
江西卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.94:5999$毕节\电信1+
江西卫视,http://ngwy.9966.org:8888/rtp/239.3.1.123:8164$北京联通0+
江西卫视,http://oscam.picp.net:4020/rtp/239.21.1.167:5002$山/东电信2+
江西卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.54:8344$山/西联通1+
江西卫视,http://tnvcn.com:8012/rtp/239.3.1.123:8164$北京联通1+
江西卫视,http://www.lancemao.top:8888/rtp/239.21.1.167:5002$山/东电信5+
江西卫视,http://www.lizhinas.top:8688/rtp/239.252.220.63:5140$江/西电信3+
江西卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.145:5140$浙/江电信2+
江西卫视,http://183.184.217.206:8002/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://183.191.209.176:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://175.10.75.211:4022/rtp/239.76.252.225:9000$湖/南电信
江西卫视,http://175.165.156.141:11/rtp/232.0.0.112:8606$辽/宁联通
江西卫视,http://171.120.76.168:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://171.124.48.100:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://171.124.48.100:8083/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://171.217.81.177:8088/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://171.217.81.195:8088/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://125.70.202.11:4040/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://118.112.203.147:8888/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://118.113.73.91:8688/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://118.114.168.33:8888/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://118.114.187.227:8000/rtp/239.93.0.134:5140$四/川电信
江西卫视,http://118.81.187.23:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://118.81.194.255:8084/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://116.135.1.194:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://114.221.238.212:8888/rtp/239.49.8.111:8000@江\苏新电信
江西卫视,http://113.229.212.151:8787/rtp/232.0.0.112:8606$辽/宁联通
江西卫视,http://112.193.61.69:4022/rtp/239.93.0.134:5140$四/川联通
江西卫视,http://106.118.2.90:4022/rtp/239.254.201.12:6290$河\北电信
江西卫视,http://106.119.251.77:8888/rtp/239.254.201.12:6290$河\北电信
江西卫视,http://106.8.126.183:4022/rtp/239.254.201.12:6290$河\北电信
江西卫视,http://101.207.207.231:8000/rtp/239.93.0.134:5140$四/川联通
江西卫视,http://60.20.148.222:4022/rtp/232.0.0.112:8606$辽/宁联通
